Gender_enc,Married_enc,Education_enc,SelfEmployed_enc,Dependents,ApplicantIncome,CoapplicantIncome,total_income,LoanAmount,Loan_Amount_Term,Credit_History,loan_to_income_ratio,income_per_dependent,loan_to_term_ratio,Area_Rural,Area_Semiurban,Area_Urban,Loan_Status,Gender_raw,Area_raw
1,0,1,0,0,5849,0.0,5849.0,128.0,360.0,1.0,21.884082749187893,5849.0,0.35555555555555557,0,0,1,1,Male,Urban
1,1,1,0,1,4583,1508.0,6091.0,128.0,360.0,1.0,21.0146117222131,3045.5,0.35555555555555557,1,0,0,0,Male,Rural
1,1,1,1,0,3000,0.0,3000.0,66.0,360.0,1.0,22.0,3000.0,0.18333333333333332,0,0,1,1,Male,Urban
1,1,0,0,0,2583,2358.0,4941.0,120.0,360.0,1.0,24.286581663630844,4941.0,0.3333333333333333,0,0,1,1,Male,Urban
1,0,1,0,0,6000,0.0,6000.0,141.0,360.0,1.0,23.5,6000.0,0.39166666666666666,0,0,1,1,Male,Urban
1,1,1,1,2,5417,4196.0,9613.0,267.0,360.0,1.0,27.774888172266724,3204.3333333333335,0.7416666666666667,0,0,1,1,Male,Urban
1,1,0,0,0,2333,1516.0,3849.0,95.0,360.0,1.0,24.681735515718366,3849.0,0.2638888888888889,0,0,1,1,Male,Urban
1,1,1,0,3,3036,2504.0,5540.0,158.0,360.0,0.0,28.51985559566787,1385.0,0.4388888888888889,0,1,0,0,Male,Semiurban
1,1,1,0,2,4006,1526.0,5532.0,168.0,360.0,1.0,30.36876355748373,1844.0,0.4666666666666667,0,0,1,1,Male,Urban
1,1,1,0,1,12841,10968.0,23809.0,349.0,360.0,1.0,14.658322483094627,11904.5,0.9694444444444444,0,1,0,0,Male,Semiurban
1,1,1,0,2,3200,700.0,3900.0,70.0,360.0,1.0,17.94871794871795,1300.0,0.19444444444444445,0,0,1,1,Male,Urban
1,1,1,0,2,2500,1840.0,4340.0,109.0,360.0,1.0,25.11520737327189,1446.6666666666667,0.30277777777777776,0,0,1,1,Male,Urban
1,1,1,0,2,3073,8106.0,11179.0,200.0,360.0,1.0,17.890687896949636,3726.3333333333335,0.5555555555555556,0,0,1,1,Male,Urban
1,0,1,0,0,1853,2840.0,4693.0,114.0,360.0,1.0,24.291497975708506,4693.0,0.31666666666666665,1,0,0,0,Male,Rural
1,1,1,0,2,1299,1086.0,2385.0,17.0,120.0,1.0,7.127882599580714,795.0,0.14166666666666666,0,0,1,1,Male,Urban
1,0,1,0,0,4950,0.0,4950.0,125.0,360.0,1.0,25.252525252525253,4950.0,0.3472222222222222,0,0,1,1,Male,Urban
1,0,0,0,1,3596,0.0,3596.0,100.0,240.0,1.0,27.808676307007786,1798.0,0.4166666666666667,0,0,1,1,Male,Urban
0,0,1,0,0,3510,0.0,3510.0,76.0,360.0,0.0,21.652421652421655,3510.0,0.2111111111111111,0,0,1,0,Female,Urban
1,1,0,0,0,4887,0.0,4887.0,133.0,360.0,1.0,27.215060364231636,4887.0,0.36944444444444446,1,0,0,0,Male,Rural
1,1,1,0,0,2600,3500.0,6100.0,115.0,360.0,1.0,18.852459016393443,6100.0,0.3194444444444444,0,0,1,1,Male,Urban
1,1,0,0,0,7660,0.0,7660.0,104.0,360.0,0.0,13.577023498694517,7660.0,0.28888888888888886,0,0,1,0,Male,Urban
1,1,1,0,1,5955,5625.0,11580.0,315.0,360.0,1.0,27.202072538860104,5790.0,0.875,0,0,1,1,Male,Urban
1,1,0,0,0,2600,1911.0,4511.0,116.0,360.0,0.0,25.71491908667701,4511.0,0.32222222222222224,0,1,0,0,Male,Semiurban
1,1,0,0,2,3365,1917.0,5282.0,112.0,360.0,0.0,21.204089360090876,1760.6666666666667,0.3111111111111111,1,0,0,0,Male,Rural
1,1,1,0,1,3717,2925.0,6642.0,151.0,360.0,1.0,22.73411623005119,3321.0,0.41944444444444445,0,1,0,0,Male,Semiurban
1,1,1,1,0,9560,0.0,9560.0,191.0,360.0,1.0,19.97907949790795,9560.0,0.5305555555555556,0,1,0,1,Male,Semiurban
1,1,1,0,0,2799,2253.0,5052.0,122.0,360.0,1.0,24.148851939825814,5052.0,0.3388888888888889,0,1,0,1,Male,Semiurban
1,1,0,0,2,4226,1040.0,5266.0,110.0,360.0,1.0,20.888720091150777,1755.3333333333333,0.3055555555555556,0,0,1,1,Male,Urban
1,0,0,0,0,1442,0.0,1442.0,35.0,360.0,1.0,24.271844660194176,1442.0,0.09722222222222222,0,0,1,0,Male,Urban
0,0,1,0,2,3750,2083.0,5833.0,120.0,360.0,1.0,20.5726041488085,1944.3333333333333,0.3333333333333333,0,1,0,1,Female,Semiurban
1,1,1,0,1,4166,3369.0,7535.0,201.0,360.0,1.0,26.675514266755144,3767.5,0.5583333333333333,0,0,1,0,Male,Urban
1,0,1,0,0,3167,0.0,3167.0,74.0,360.0,1.0,23.365961477739187,3167.0,0.20555555555555555,0,0,1,0,Male,Urban
1,0,1,1,1,4692,0.0,4692.0,106.0,360.0,1.0,22.59164535379369,2346.0,0.29444444444444445,1,0,0,0,Male,Rural
